source;share/barista_alignment/hook/cmake_prefix_path.ps1
source;share/barista_alignment/hook/cmake_prefix_path.dsv
source;share/barista_alignment/hook/cmake_prefix_path.sh
source;share/barista_alignment/hook/ld_library_path_lib.ps1
source;share/barista_alignment/hook/ld_library_path_lib.dsv
source;share/barista_alignment/hook/ld_library_path_lib.sh
source;share/barista_alignment/local_setup.bash
source;share/barista_alignment/local_setup.dsv
source;share/barista_alignment/local_setup.ps1
source;share/barista_alignment/local_setup.sh
source;share/barista_alignment/local_setup.zsh
